FacilityId,SuplierId,ContractStartDate,ContractEndDate
FAC0127,102,6/1/2020,5/1/2022
FAC0127,34,5/23/2017,3/23/2020
FAC0127,54,10/4/2021,2/4/2024
FAC0127,58,6/10/2016,1/10/2019
FAC0127,66,8/18/2018,4/18/2021
FAC0127,103,8/4/2019,3/4/2021
FAC0127,14,5/6/2024,2/6/2026
FAC0127,19,1/4/2023,9/4/2024
FAC0127,47,5/7/2019,3/7/2021
FAC0127,55,1/10/2020,7/10/2022
FAC0127,73,10/14/2023,2/14/2026
FAC0127,95,10/23/2024,10/23/2026
FAC0127,17,1/6/2017,9/6/2019
FAC0127,46,10/16/2016,6/16/2019
FAC0127,76,5/30/2015,8/30/2016
FAC0127,85,4/3/2018,11/3/2020
FAC0127,91,7/23/2018,3/23/2020
FAC0127,99,3/19/2024,11/19/2026
FAC0127,106,7/5/2021,2/5/2023
FAC0130,14,3/11/2021,9/11/2022
FAC0130,19,2/19/2016,7/19/2017
FAC0130,47,6/27/2020,3/27/2022
FAC0130,55,2/13/2016,12/13/2017
FAC0130,73,6/26/2020,11/26/2022
FAC0130,95,4/19/2015,9/19/2016
FAC0130,,9/30/2021,2/28/2023
FAC0132,9,6/19/2019,6/19/2021
FAC0132,57,2/20/2017,6/20/2019
FAC0132,61,3/17/2017,5/17/2019
FAC0132,67,11/14/2018,4/14/2020
FAC0132,,9/12/2018,10/12/2019
FAC0132,,8/22/2015,1/22/2018
FAC0134,,2/28/2021,5/28/2022
FAC0134,9,5/31/2023,6/30/2024
FAC0134,57,12/10/2021,7/10/2024
FAC0134,61,12/10/2017,7/10/2020
FAC0134,67,10/19/2024,2/19/2027
FAC0134,18,2/21/2015,7/21/2017
FAC0134,32,5/3/2020,10/3/2021
FAC0134,33,3/31/2020,8/31/2021
FAC0134,48,10/24/2019,11/24/2020
FAC0134,81,12/8/2021,3/8/2023
FAC0134,104,2/3/2020,4/3/2022
FAC0134,1,3/15/2021,5/15/2022
FAC0134,20,1/14/2024,2/14/2025
FAC0134,21,3/12/2020,3/12/2022
FAC0134,102,8/9/2016,9/9/2017
FAC0135,,4/26/2024,6/26/2025
FAC0135,14,6/18/2015,1/18/2018
FAC0135,19,1/13/2017,8/13/2018
FAC0135,47,8/27/2017,10/27/2019
FAC0135,55,1/31/2015,11/30/2016
FAC0135,73,6/18/2017,6/18/2019
FAC0135,95,11/21/2021,10/21/2024
FAC0135,18,8/17/2022,10/17/2024
FAC0135,32,6/29/2017,6/29/2020
FAC0135,33,7/24/2015,12/24/2016
FAC0135,48,11/24/2024,1/24/2026
FAC0135,81,12/28/2017,3/28/2019
FAC0135,104,8/31/2021,10/31/2023
FAC0136,9,3/16/2021,1/16/2023
FAC0136,57,3/30/2021,7/30/2022
FAC0136,61,11/9/2020,8/9/2022
FAC0136,67,3/29/2019,2/28/2021
FAC0136,14,9/23/2023,8/23/2026
FAC0136,19,9/6/2018,10/6/2020
FAC0136,47,6/4/2019,3/4/2021
FAC0136,55,9/18/2016,9/18/2019
FAC0136,73,11/13/2021,5/13/2023
FAC0136,95,3/3/2022,10/3/2024
FAC0137,9,5/17/2015,1/17/2017
FAC0137,57,7/2/2019,12/2/2021
FAC0137,61,11/28/2021,1/28/2023
FAC0137,67,6/1/2022,1/1/2024
FAC0137,,10/8/2024,6/8/2026
FAC0137,37,9/21/2016,3/21/2018
FAC0137,52,2/11/2023,3/11/2024
FAC0137,18,8/27/2023,8/27/2025
FAC0137,32,10/2/2015,12/2/2016
FAC0137,33,3/28/2016,4/28/2018
FAC0137,48,7/18/2016,2/18/2018
FAC0137,81,5/17/2019,5/17/2022
FAC0137,104,3/7/2021,3/7/2023
